pattern_id,route_short_name,route_id,direction_label,direction_source,trip_count,stop_count
4d3d7b6579189f7b,164,20536,Zaunerstraße -> Augustenfelder Straße,derived_terminal_stops,2,22
bf6e5e618cd9633e,164,20536,Pasinger Heuweg -> Westfriedhof,derived_terminal_stops,2,17
00a20f49cda6ec84,160,21848,Allach -> Pasing Bf. Nord,derived_terminal_stops,2,14
9e9a42fa36170be0,160,21848,Blutenburg -> Maria-Eich-Straße,derived_terminal_stops,2,16
d7c114a910aa3d47,160,21848,Otto-Warburg-Straße -> Dachstraße,derived_terminal_stops,2,28
8e13b128242b47a2,53,10061,Schwanthalerhöhe -> Aidenbachstraße,derived_terminal_stops,1,15
f8374dae28b32f2e,62,12650,Rotkreuzplatz -> Sendlinger Tor,derived_terminal_stops,1,24
00541fb6c9d8e4e8,N45,13920,Münchner Freiheit -> Ostbahnhof,derived_terminal_stops,1,26
0265e55e1be0e941,N45,13920,Waldperlach (Süd) -> Silberhorn-/Ichostraße,derived_terminal_stops,1,38
4aef3ec8a12646b3,N45,13920,Karlsplatz (Stachus) -> Ostbahnhof,derived_terminal_stops,1,19
70ca477f27d6aca7,N45,13920,Ostbahnhof -> Karlsplatz (Stachus),derived_terminal_stops,1,17
761ce75655fcec66,N45,13920,Waldperlach (Süd) -> Kolumbusplatz (Nord),derived_terminal_stops,1,38
8fc5e08179dd4483,N45,13920,Ostbahnhof -> Karlsplatz (Stachus),derived_terminal_stops,1,18
92d213e162fbb2bc,N45,13920,Karlsplatz (Stachus) -> Ostbahnhof,derived_terminal_stops,1,17
987e1f5b86069862,N45,13920,Münchner Freiheit -> Ostbahnhof,derived_terminal_stops,1,28
d346f8641c91479b,N45,13920,Ostbahnhof -> Münchner Freiheit,derived_terminal_stops,1,26
fb87183a76f48887,N45,13920,Ostbahnhof -> Münchner Freiheit,derived_terminal_stops,1,27
8c6f565e8f739ef1,187,14082,Herkomerplatz -> Berg am Laim,derived_terminal_stops,1,9
8e8e5948c626bf0a,187,14082,Herkomerplatz -> Michaelibad,derived_terminal_stops,1,15
b80555ce3f96c133,190,14255,Messestadt West -> Ostbahnhof Friedenstraße,derived_terminal_stops,1,26
76c4d8201eb09464,166,14800,Forst-Kasten-Allee -> Fürstenried West,derived_terminal_stops,1,4
4c61d0810f73ae26,63,15116,Forstenrieder Allee -> Heimeranplatz,derived_terminal_stops,1,25
25f0882d728941e6,N40,15555,Harras -> Kieferngarten,derived_terminal_stops,1,35
19517619e0db53aa,197,16264,Klinikum Neuperlach -> Quiddestraße,derived_terminal_stops,1,8
2598d4d9e8bcb695,154,16818,Johanneskirchner Straße -> Tivolistraße,derived_terminal_stops,1,14
d71e6fb2ec518be1,154,16818,Johanneskirchner Straße -> Arabellapark,derived_terminal_stops,1,9
9cff0af86646da98,50,17033,Studentenstadt -> Dessauerstraße,derived_terminal_stops,1,21
7ee5e18cb83cc204,56,17799,Blumenau -> Pasing,derived_terminal_stops,1,9
d2275ecf0d99b079,56,17799,Blumenau -> Pasing,derived_terminal_stops,1,9
5dbde16dcc874941,N43,1798,Münchner Freiheit -> Ostbahnhof,derived_terminal_stops,1,14
2ad331eae2311231,143,18650,Olympia-Einkaufszentrum -> Hans-Steinkohl-Straße,derived_terminal_stops,1,33
a6daa83b16bb5e80,143,18650,Hans-Steinkohl-Straße -> Olympia-Einkaufszentrum,derived_terminal_stops,1,33
d7c4128696a63943,189,19622,Herkomerplatz -> St. Emmeram,derived_terminal_stops,1,11
c345003d4d598245,164,20536,Westfriedhof -> Allach,derived_terminal_stops,1,22
93b7df7097ec91a4,173,21811,Olympiazentrum -> Feldmoching,derived_terminal_stops,1,12
15c9e36f25d49fea,160,21848,Blutenburg -> Peslmüllerstraße,derived_terminal_stops,1,15
a1b7699f20c4c90e,160,21848,Otto-Warburg-Straße -> Dachstraße,derived_terminal_stops,1,28
a437d82496a6ba45,160,21848,Waldfriedhof -> Höcherstraße,derived_terminal_stops,1,32
b9721906df6c557e,160,21848,Pasing -> Peslmüllerstraße,derived_terminal_stops,1,6
f26dae09aa45b02a,160,21848,Peslmüllerstraße -> Pasing,derived_terminal_stops,1,4
fcbc0653af7c9bec,160,21848,Höcherstraße -> Maria-Eich-Straße,derived_terminal_stops,1,25
